id;voucher_id;mission_id
1;B101212932;12
2;B 10 1039812;3
3;B 10 0677802;6
4;B 30 0319836;1
5;B 10 1064766;5
6;B 10 0293015;6
7;B 30 0313021;1
8;B 10 1064102;5
9;B101096284;10
10;B101072266;9
11;B 10 1186865;6
12;B 10 1027440;5
13;B 10 1185813;6
14;B 10 1180722;3
15;B 10 0001506;2
16;B101127834;10
17;B 10 0423610;6
18;B 10 1178249;3
19;B100704511;12
20;B100138099;12
21;B101071297;9
22;B 10 0677214;6
23;B 10 1021390;4
24;B 10 1181433;6
25;B101123903;10
26;B 10 1179969;3
27;B 10 1178502;3
28;B 10 1185880;6
29;B 10 1002260;3
30;B101128551;10
31;B 10 1027641;5
32;B 10 1065130;5
33;B 10 0001510;2
34;B101128792;10
35;B 10 0503966;6
36;B101125919;10
37;B 30 0311786;1
38;B101127394;10
39;B 10 1039751;3
40;B 10 0611585;5
41;B101071444;9
42;B 10 1177104;7
43;B 10 0677116;6
44;B 10 1180957;3
45;B100013051;10
46;B 30 0311183;1
47;B 30 0313717;1
48;B 30 0313387;1
49;B 10 0048876;5
50;B100351714;11
51;B 10 1180626;3
52;B 10 0677282;6
53;B101033452;10
54;B 10 0544073;6
55;B101001103;12
56;B 10 1026882;5
57;B101071273;9
58;B 10 1184301;6
59;B 30 0318109;1
60;B 10 1181903;6
61;B 30 0316260;1
62;B101126746;10
63;B101023395;8
64;B 30 0317306;1
65;B 10 1175118;7
66;B 10 1182306;6
67;B 10 1186687;6
68;B101123595;10
69;B 10 1022869;4
70;B 10 1023013;4
71;B 10 1180140;3
72;B101126024;10
73;B101200724;12
74;B101223153;12
75;B 30 0317835;1
76;B101125012;10
77;B 10 1175647;7
78;B101199008;11
79;B101122239;10
80;B 10 0299486;7
81;B 10 1177039;7
82;B 10 1176059;7
83;B 10 1026762;5
84;B100740367;10
85;B100606260;12
86;B101071055;9
87;B 30 0319698;1
88;B 10 0652779;6
89;B 10 1175097;7
90;B 10 1181192;3
91;B 10 9008122;3
92;B 10 1178485;3
93;B 10 1039218;5
94;B 10 1176340;7
95;B101028091;8
96;B101129715;10
97;B 10 1026269;5
98;B 10 1176614;7
99;B 30 0310329;1
100;B 10 0544037;6
101;B 30 0319011;1
102;B101213758;12
103;B 30 0314424;1
104;B101125171;10
105;B 10 1183132;6
106;B101123239;10
107;B 10 1040143;3
108;B 30 0316132;1
109;B101123600;10
110;B101097177;10
111;B101122648;10
112;B 10 1182762;6
113;B101072429;9
114;B101126827;10
115;B101122229;10
116;B 10 0761465;5
117;B100313046;12
118;B 30 0318860;1
119;B 10 0013588;6
120;B101200690;12
121;B101072726;9
122;B 10 1021351;4
123;B 10 0677313;6
124;B 10 1186705;6
125;B 30 0316389;1
126;B 10 1022769;4
127;B 10 1182100;6
128;B101072643;9
129;B 30 0314975;1
130;B101031667;10
131;B 10 1178139;3
132;B101097288;10
133;B101199434;11
134;B100429192;10
135;B 10 1022648;4
136;B101073094;9
137;B 10 1065387;5
138;B 10 1180619;3
139;B 10 1062880;5
140;B 30 0316920;1
141;B100013173;10
142;B 30 0318905;1
143;B101126648;10
144;B 10 1184532;6
145;B 10 1028688;2
146;B 30 0319419;1
147;B 30 0316605;1
148;B101023344;8
149;B101128752;10
150;B 10 0058831;5
151;B 10 1176370;7
152;B 10 0643077;6
153;B 10 0069652;7
154;B 10 1183066;6
155;B 10 1180609;3
156;B101213320;12
157;B101200834;12
158;B 30 0317159;1
159;B 10 0677225;6
160;B 10 0559369;5
161;B 10 1178494;3
162;B 30 0316088;1
163;B 10 1183062;6
164;B 30 0311429;1
165;B 10 1039482;3
166;B101024509;12
167;B 10 1040188;3
168;B 10 1161246;7
169;B101125242;10
170;B 30 0316332;1
171;B 30 0317190;1
172;B101126490;10
173;B101212066;12
174;B 10 0647754;6
175;B101123754;10
176;B 10 1025743;5
177;B 10 0761461;5
178;B101212777;12
179;B 10 1064818;5
180;B 10 1008266;3
181;B 30 0316925;1
182;B 30 0319800;1
183;B101179016;8
184;B 30 0313468;1
185;B 10 1027672;5
186;B101072616;9
187;B 10 0544055;6
188;B 10 1021276;4
189;B 10 1178145;3
190;B 10 1025891;5
191;B101129485;10
192;B 10 1181000;3
193;B 10 1028220;2
194;B 10 1180171;3
195;B 30 0316387;1
196;B101028708;8
197;B 10 1177255;7
198;B 10 0582316;3
199;B101212523;12
200;B 10 1179777;3
201;B 10 1028402;2
202;B101125354;10
203;B 30 0314173;1
204;B 10 1027538;5
205;B 10 1040780;3
206;B 10 1065300;5
207;B 30 0314008;1
208;B 10 1064620;5
209;B100047297;10
210;B 10 1021323;4
211;B 30 0312373;1
212;B101096264;10
213;B 10 1178792;3
214;B 30 0318935;1
215;B100259747;10
216;B 10 1180162;3
217;B 30 0316170;1
218;B 30 0311467;1
219;B 30 0312024;1
220;B101123647;10
221;B 10 1026131;5
222;B 10 1027349;5
223;B 30 0312952;1
224;B 30 0311889;1
225;B100766600;12
226;B 10 1185052;6
227;B 10 0013020;6
228;B 10 1178384;3
229;B100650178;12
230;B100010349;10
231;B101129740;10
232;B 10 1064103;5
233;B101071572;9
234;B 30 0318034;1
235;B101213650;12
236;B101212964;12
237;B 10 1063277;5
238;B 10 1040750;3
239;B 10 0528481;6
240;B100704513;12
241;B101212083;12
242;B 10 1175959;7
243;B101212877;12
244;B 10 1181056;3
245;B 30 0317906;1
246;B 30 0313949;1
247;B100648868;10
248;B 10 1177795;7
249;B 10 1021421;4
250;B 10 0520548;6
251;B101123098;10
252;B 10 1028157;2
253;B 30 0312156;1
254;B101212609;12
255;B 30 0314368;1
256;B 30 0316281;1
257;B 10 1174041;7
258;B101125174;10
259;B 30 0316622;1
260;B101073256;9
261;B 10 1039016;5
262;B 10 1067224;6
263;B101125072;10
264;B101122870;10
265;B101123744;10
266;B 10 1026003;5
267;B 10 1064137;5
268;B101027944;8
269;B 10 1176433;7
270;B100776031;11
271;B 30 0319762;1
272;B 10 0754848;3
273;B 10 0046547;6
274;B 10 1184983;6
275;B 30 0316873;1
276;B 10 1040789;3
277;B101127230;10
278;B101125320;10
279;B 30 0314620;1
280;B101125235;10
281;B 10 1183209;6
282;B100531380;12
283;B101071577;9
284;B101199955;11
285;B101200212;12
286;B101199450;11
287;B 30 0313516;1
288;B101200057;12
289;B 10 1028282;2
290;B 10 1175887;7
291;B 10 1183174;6
292;B 10 1179518;3
293;B 10 1181977;6
294;B 10 1183898;6
295;B 10 0643688;4
296;B 10 1178616;3
297;B 30 0313732;1
298;B 30 0312640;1
299;B101199421;11
300;B100013065;10
301;B 10 1026558;5
302;B 10 1006681;3
303;B101196831;12
304;B 10 1027802;5
305;B 10 0310390;5
306;B101212483;12
307;B 10 1027258;5
308;B 10 1064635;5
309;B 10 0424356;6
310;B101066379;8
311;B100548135;12
312;B 10 0194332;3
313;B101027987;8
314;B101096531;10
315;B 10 0029202;4
316;B 10 1175480;7
317;B 10 0013441;6
318;B 10 0557789;3
319;B100010898;10
320;B101200021;12
321;B101122318;10
322;B 30 0310369;1
323;B100161687;12
324;B 10 1062775;5
325;B 10 1161242;7
326;B101072246;9
327;B101200032;12
328;B 30 0317344;1
329;B101213570;12
330;B101126737;10
331;B 10 1068686;6
332;B109008957;12
333;B 10 1064003;5
334;B101200518;12
335;B 30 0313213;1
336;B101199731;11
337;B101213057;12
338;B 30 0319487;1
339;B101196766;12
340;B 10 1183205;6
341;B101072100;9
342;B101200456;12
343;B 30 0314634;1
344;B 10 0752915;7
345;B 10 1067494;6
346;B101097011;10
347;B 10 0432416;2
348;B 30 0310100;1
349;B100013080;10
350;B 30 0318641;1
351;B 10 1178133;3
352;B 30 0317246;1
353;B 10 1021802;4
354;B 10 1176418;7
355;B 10 1022984;4
356;B 10 1039155;2
357;B 10 1025745;5
358;B 10 0121067;6
359;B 10 1183569;6
360;B 30 0313217;1
361;B 10 1062819;5
362;B100778425;11
363;B 10 1064369;5
364;B 10 1026297;5
365;B 30 0311949;1
366;B 10 1064914;5
367;B 30 0313623;1
368;B 30 0319572;1
369;B 10 0095452;6
370;B 10 1066888;6
371;B 30 0311638;1
372;B 30 0310440;1
373;B 10 1023151;4
374;B 10 0293072;6
375;B 10 0482797;5
376;B 10 1005369;3
377;B 10 1040269;3
378;B 30 0314591;1
379;B 10 1179476;3
380;B101199690;11
381;B101042132;8
382;B101199087;11
383;B101122477;10
384;B 10 1178346;3
385;B 10 1181531;6
386;B100680518;11
387;B 10 1023081;4
388;B 10 0213434;6
389;B 10 0048863;5
390;B 10 1062705;5
391;B101123019;10
392;B101213052;12
393;B101212118;12
394;B 10 1183555;6
395;B 10 1064889;5
396;B 10 1178919;3
397;B 30 0318350;1
398;B101040297;8
399;B 10 1027537;5
400;B101125427;10
401;B101212670;12
402;B 10 1027233;5
403;B 10 1183919;6
404;B 10 0413572;2
405;B 10 1179644;3
406;B 30 0313901;1
407;B 10 1065391;5
408;B 10 1023237;4
409;B101213074;12
410;B101196840;12
411;B101073031;9
412;B 10 0021968;3
413;B101200075;11
414;B101091218;10
415;B 30 0316487;1
416;B 10 1176589;7
417;B 10 1025562;5
418;B 10 0611296;3
419;B 30 0316463;1
420;B 10 1039252;5
421;B 10 1021286;4
422;B 10 0603464;4
423;B 10 1186708;6
424;B101071247;9
425;B101125006;10
426;B101071534;9
427;B 10 1028660;2
428;B 10 0675088;6
429;B 10 1062962;5
430;B 10 1180320;3
431;B 30 0314496;1
432;B 10 1176137;7
433;B101072602;9
434;B 30 0317523;1
435;B 10 1066539;5
436;B101128012;10
437;B100663575;12
438;B 10 1177866;3
439;B 10 1064291;5
440;B 10 1180732;3
441;B101091250;10
442;B 10 1183720;6
443;B 30 0318473;1
444;B101096907;10
445;B101223435;12
446;B 30 0311375;1
447;B100704492;12
448;B 30 0318894;1
449;B 30 0316151;1
450;B 10 0046511;6
451;B 10 1177268;7
452;B 10 0519652;3
453;B101144220;12
454;B 10 0018401;2
455;B100421345;12
456;B101124410;10
457;B 10 0001502;2
458;B101127418;10
459;B101127038;10
460;B 30 0313786;1
461;B 10 1175061;7
462;B 30 0310386;1
463;B 10 0512783;6
464;B 10 0588466;3
465;B101213312;12
466;B 10 1040020;3
467;B 30 0318980;1
468;B100128550;8
469;B101127352;10
470;B100472033;10
471;B101196845;12
472;B 10 1040398;3
473;B 30 0313893;1
474;B 10 0588406;3
475;B 10 1025586;5
476;B 10 1179983;3
477;B 30 0314252;1
478;B 30 0313240;1
479;B 10 1181341;3
480;B 10 0677380;6
481;B 30 0314882;1
482;B 30 0319243;1
483;B101071850;9
484;B 10 0514107;6
485;B101126037;10
486;B 10 0300405;3
487;B100720688;10
488;B 10 1180575;3
489;B 10 1179736;3
490;B101212672;12
491;B101213565;12
492;B100603210;10
493;B101073111;9
494;B 30 0313864;1
495;B 30 0312719;1
496;B 10 1025607;5
497;B101126786;10
498;B 10 0485346;7
499;B 30 0316226;1
500;B101124488;10
